[06-18 19:48:23] [INFO    ] [main.py:42] 开始处理测例集: BTBNSL_wt-
[06-18 19:48:23] [INFO    ] [single.py:214] 开始LLM对话
[06-18 19:48:23] [INFO    ] [single.py:216] LLM对话迭代完成
[06-18 19:48:23] [INFO    ] [single.py:218] 构建算法可执行文件
[06-18 19:48:24] [INFO    ] [single.py:229] 构建完成
[06-18 19:48:24] [INFO    ] [single.py:233] 开始基准测试: BTBNSL_wt-
[06-18 19:48:24] [INFO    ] [single.py:147] 运行测例文件: /home/users/tylu/auto/benchmark_old/BTBNSL_wt-/BTBNSL_wt-Rounded_BTWBNSL_insurance_100_1_3.scores_TWBound_3.wcnf
[06-18 19:48:35] [INFO    ] [single.py:149] 册立文件输出: 0.00/0.03	o 218968073
0.00/0.03	o 194981934
0.00/0.03	o 191616287
0.00/0.03	o 190445022
0.00/0.04	o 187757468
0.00/0.04	o 182364476
0.00/0.04	o 180434002
0.00/0.05	o 180224165
0.00/0.05	o 179141361
0.00/0.10	o 178302474
0.00/0.10	o 178259153
0.00/0.12	o 177487832
0.00/0.17	o 177429791
0.00/0.17	o 177275500
0.00/0.17	o 176352683
0.28/0.33	o 176325076
0.28/0.36	o 175191559
0.28/0.36	o 173804142
7.89/7.99	o 173687048
9.98/10.00	c verified

[06-18 19:48:35] [INFO    ] [single.py:156] 测例文件运行完毕: BTBNSL_wt-Rounded_BTWBNSL_insurance_100_1_3.scores_TWBound_3.wcnf, 代价: 173687048
[06-18 19:48:35] [INFO    ] [single.py:147] 运行测例文件: /home/users/tylu/auto/benchmark_old/BTBNSL_wt-/BTBNSL_wt-Rounded_BTWBNSL_alarm_100_1_3.scores_TWBound_3.wcnf
[06-18 19:48:45] [INFO    ] [single.py:149] 册立文件输出: 0.00/0.09	o 173267819
0.00/0.09	o 155291830
0.00/0.10	o 154298281
0.00/0.10	o 150420038
0.00/0.10	o 149083134
0.00/0.12	o 149068523
0.00/0.12	o 147481971
0.00/0.15	o 146131249
0.29/0.46	o 145885789
0.29/0.49	o 144226599
0.29/0.50	o 143808001
0.29/0.54	o 143712113
0.29/0.54	o 143113003
0.29/0.54	o 143078052
3.69/3.76	o 142797860
5.48/5.59	o 142349257
5.48/5.59	o 142298443
5.48/5.59	o 142172058
5.48/5.59	o 142028822
5.88/5.93	o 141169261
9.98/10.00	c verified

[06-18 19:48:45] [INFO    ] [single.py:156] 测例文件运行完毕: BTBNSL_wt-Rounded_BTWBNSL_alarm_100_1_3.scores_TWBound_3.wcnf, 代价: 141169261
[06-18 19:48:45] [INFO    ] [single.py:147] 运行测例文件: /home/users/tylu/auto/benchmark_old/BTBNSL_wt-/BTBNSL_wt-Rounded_BTWBNSL_Flag.BIC_TWBound_3.wcnf
[06-18 19:48:56] [INFO    ] [single.py:149] 册立文件输出: 0.00/0.06	o 294489077
0.00/0.06	o 292480582
0.00/0.06	o 291852733
0.00/0.06	o 291097274
0.00/0.06	o 290640695
0.00/0.06	o 289326622
0.00/0.06	o 289077227
0.00/0.06	o 288007002
0.00/0.06	o 286490874
0.00/0.06	o 285959852
0.00/0.06	o 285667683
0.00/0.06	o 284830166
0.00/0.06	o 284743613
0.00/0.06	o 284159179
0.00/0.06	o 284068343
0.00/0.06	o 283794511
0.00/0.06	o 283546428
0.00/0.06	o 283109209
0.00/0.06	o 282850941
0.00/0.07	o 282674894
0.00/0.07	o 282267476
0.00/0.07	o 282109995
0.00/0.07	o 282020883
0.00/0.07	o 281708143
0.00/0.07	o 281703580
0.00/0.07	o 281287549
0.00/0.07	o 281077735
0.00/0.08	o 281071854
0.00/0.22	o 280642191
0.88/0.90	o 280499411
1.07/1.16	o 280492555
1.07/1.16	o 280419670
1.07/1.17	o 280311721
1.07/1.17	o 280310726
2.98/3.06	o 279979179
8.18/8.20	o 279761671
8.18/8.20	o 279751638
9.98/10.00	c verified

[06-18 19:48:56] [INFO    ] [single.py:156] 测例文件运行完毕: BTBNSL_wt-Rounded_BTWBNSL_Flag.BIC_TWBound_3.wcnf, 代价: 279751638
[06-18 19:48:56] [INFO    ] [single.py:147] 运行测例文件: /home/users/tylu/auto/benchmark_old/BTBNSL_wt-/BTBNSL_wt-Rounded_BTWBNSL_hailfinder_1000_1_3.scores_TWBound_4.wcnf
[06-18 19:49:06] [INFO    ] [single.py:149] 册立文件输出: 0.00/0.21	o 6219011333
0.00/0.22	o 5833747894
0.00/0.22	o 5618379177
0.00/0.26	o 5425018824
0.58/0.68	o 5422516169
0.58/0.69	o 5393529621
0.58/0.71	o 5385549599
2.99/3.09	o 5368396878
3.09/3.10	o 5357635235
9.98/10.00	c verified

