instance,best_cost,weighted,unweighted,any-time?
abstraction-refinement_wt-downcast-antlr.wcnf,76250,TRUE,FALSE,TRUE
abstraction-refinement_wt-downcast-avrora.wcnf,46642,TRUE,FALSE,TRUE
abstraction-refinement_wt-downcast-hsqldb.wcnf,30207,TRUE,FALSE,TRUE
abstraction-refinement_wt-downcast-pmd.wcnf,4227,TRUE,FALSE,TRUE
abstraction-refinement_wt-downcast-xalan.wcnf,65491,TRUE,FALSE,TRUE
abstraction-refinement_wt-polysite-avrora.wcnf,51801,TRUE,FALSE,TRUE
abstraction-refinement_wt-polysite-bloat.wcnf,36,TRUE,FALSE,TRUE
abstraction-refinement_wt-polysite-hsqldb.wcnf,172382,TRUE,FALSE,TRUE
abstraction-refinement_wt-polysite-lusearch.wcnf,421456,TRUE,FALSE,TRUE
abstraction-refinement_wt-polysite-pmd.wcnf,188398,TRUE,FALSE,TRUE
abstraction-refinement_wt-polysite-xalan.wcnf,114620,TRUE,FALSE,TRUE
af-synthesis_wt-af-synthesis_stb_50_100_4.wcnf,123,TRUE,FALSE,TRUE
af-synthesis_wt-af-synthesis_stb_50_120_5.wcnf,114,TRUE,FALSE,TRUE
af-synthesis_wt-af-synthesis_stb_50_140_0.wcnf,120,TRUE,FALSE,TRUE
af-synthesis_wt-af-synthesis_stb_50_140_1.wcnf,127,TRUE,FALSE,TRUE
af-synthesis_wt-af-synthesis_stb_50_140_7.wcnf,109,TRUE,FALSE,TRUE
af-synthesis_wt-af-synthesis_stb_50_160_1.wcnf,108,TRUE,FALSE,TRUE
af-synthesis_wt-af-synthesis_stb_50_160_5.wcnf,113,TRUE,FALSE,TRUE
af-synthesis_wt-af-synthesis_stb_50_160_9.wcnf,113,TRUE,FALSE,TRUE
af-synthesis_wt-af-synthesis_stb_50_20_4.wcnf,117,TRUE,FALSE,TRUE
af-synthesis_wt-af-synthesis_stb_50_20_8.wcnf,120,TRUE,FALSE,TRUE
af-synthesis_wt-af-synthesis_stb_50_200_0.wcnf,124,TRUE,FALSE,TRUE
af-synthesis_wt-af-synthesis_stb_50_200_5.wcnf,102,TRUE,FALSE,TRUE
af-synthesis_wt-af-synthesis_stb_50_40_0.wcnf,111,TRUE,FALSE,TRUE
af-synthesis_wt-af-synthesis_stb_50_40_6.wcnf,115,TRUE,FALSE,TRUE
af-synthesis_wt-af-synthesis_stb_50_40_8.wcnf,117,TRUE,FALSE,TRUE
auctions_wt-cat_paths_60_150_0004.txt.wcnf,93389,TRUE,FALSE,FALSE
auctions_wt-cat_paths_60_70_0007.txt.wcnf,43384,TRUE,FALSE,FALSE
auctions_wt-cat_paths_60_90_0005.txt.wcnf,63761,TRUE,FALSE,FALSE
auctions_wt-cat_reg_60_150_0004.txt.wcnf,113503,TRUE,FALSE,FALSE
auctions_wt-cat_reg_60_200_0005.txt.wcnf,104732,TRUE,FALSE,FALSE
auctions_wt-cat_reg_60_220_0002.txt.wcnf,189259,TRUE,FALSE,FALSE
auctions_wt-cat_sched_60_100_0005.txt.wcnf,56308,TRUE,FALSE,FALSE
auctions_wt-cat_sched_60_160_0001.txt.wcnf,72012,TRUE,FALSE,FALSE
auctions_wt-cat_sched_60_160_0004.txt.wcnf,116193,TRUE,FALSE,FALSE
auctions_wt-cat_sched_60_190_0001.txt.wcnf,71645,TRUE,FALSE,FALSE
auctions_wt-cat_sched_60_190_0002.txt.wcnf,90463,TRUE,FALSE,FALSE
auctions_wt-cat_sched_60_200_0000.txt.wcnf,242832,TRUE,FALSE,FALSE
auctions_wt-cat_sched_60_200_0003.txt.wcnf,187411,TRUE,FALSE,FALSE
auctions_wt-cat_sched_60_70_0003.txt.wcnf,61169,TRUE,FALSE,FALSE
auctions_wt-cat_sched_60_90_0000.txt.wcnf,96833,TRUE,FALSE,FALSE
BTBNSL_wt-Rounded_BTWBNSL_alarm_100_1_3.scores_TWBound_3.wcnf,136550600,TRUE,FALSE,TRUE
BTBNSL_wt-Rounded_BTWBNSL_asia_10000_1_3.scores_TWBound_3.wcnf,2247205740,TRUE,FALSE,FALSE
BTBNSL_wt-Rounded_BTWBNSL_Flag.BIC_TWBound_3.wcnf,274985739,TRUE,FALSE,TRUE
BTBNSL_wt-Rounded_BTWBNSL_Flag.BIC_TWBound_4.wcnf,274907339,TRUE,FALSE,TRUE
BTBNSL_wt-Rounded_BTWBNSL_hailfinder_1000_1_3.scores_TWBound_2.wcnf,5247673868,TRUE,FALSE,TRUE
BTBNSL_wt-Rounded_BTWBNSL_hailfinder_1000_1_3.scores_TWBound_3.wcnf,5253148479,TRUE,FALSE,TRUE
BTBNSL_wt-Rounded_BTWBNSL_hailfinder_1000_1_3.scores_TWBound_4.wcnf,5247324551,TRUE,FALSE,TRUE
BTBNSL_wt-Rounded_BTWBNSL_hailfinder_10000_1_3.scores_TWBound_3.wcnf,50007681202,TRUE,FALSE,TRUE
BTBNSL_wt-Rounded_BTWBNSL_Hepatitis.BIC_TWBound4.wcnf,132258419,TRUE,FALSE,TRUE
BTBNSL_wt-Rounded_BTWBNSL_Horse.BIC_TWBound_2.wcnf,452466275,TRUE,FALSE,TRUE
BTBNSL_wt-Rounded_BTWBNSL_insurance_100_1_3.scores_TWBound_3.wcnf,170450495,TRUE,FALSE,TRUE
BTBNSL_wt-Rounded_BTWBNSL_insurance_1000_1_3.scores_TWBound_3.wcnf,1388734978,TRUE,FALSE,TRUE
BTBNSL_wt-Rounded_BTWBNSL_insurance_1000_1_3.scores_TWBound_4.wcnf,1388734978,TRUE,FALSE,TRUE
BTBNSL_wt-Rounded_BTWBNSL_Water_1000_1_2.scores_TWBound_3.wcnf,1326306453,TRUE,FALSE,TRUE
BTBNSL_wt-Rounded_BTWBNSL_Wine_TWBound_3.wcnf,127107900,TRUE,FALSE,TRUE
causal-discovery_wt-causal_Bands_6_277.wcnf,91349,TRUE,FALSE,TRUE
causal-discovery_wt-causal_Diabetes_8_1000.wcnf,54543894,TRUE,FALSE,FALSE
causal-discovery_wt-causal_hailfinder_7_100.wcnf,2036684,TRUE,FALSE,TRUE
causal-discovery_wt-causal_Horse.23_7_300.wcnf,98964,TRUE,FALSE,FALSE
causal-discovery_wt-causal_insurance_8_10000.wcnf,38605539,TRUE,FALSE,TRUE
causal-discovery_wt-causal_Mildew_8_1000.wcnf,69443335,TRUE,FALSE,TRUE
causal-discovery_wt-causal_n5_i10_N500_uai13_log_int.wcnf,75755143,TRUE,FALSE,FALSE
causal-discovery_wt-causal_n5_i5_N10000_uai13_log_int.wcnf,46030289,TRUE,FALSE,FALSE
causal-discovery_wt-causal_n6_i2_N500_uai13_log_int.wcnf,877436991,TRUE,FALSE,TRUE
causal-discovery_wt-causal_n7_i4_N500_uai14_log_int.wcnf,37532020924,TRUE,FALSE,TRUE
causal-discovery_wt-causal_n7_i5_N10000_uai14_log_int.wcnf,20711646820,TRUE,FALSE,FALSE
causal-discovery_wt-causal_n7_i8_N10000_uai14_log_int.wcnf,11486104693,TRUE,FALSE,FALSE
causal-discovery_wt-causal_n7_i8_N500_uai14_log_int.wcnf,11486104693,TRUE,FALSE,FALSE
causal-discovery_wt-causal_Water_10_100.wcnf,1885872,TRUE,FALSE,TRUE
